NUTS_CODE,NUTS_BN_CODE
ITG28,716
IT,716
IT,716
ITG,716
ITG,716
ITG2,716
ITG2,716
TR222,717
TR,717
TR2,717
TR22,717
EL611,718
EL612,718
EL,718
EL,718
EL6,718
EL6,718
EL61,718
EL61,718
EL543,719
EL611,719
EL,719
EL,719
EL5,719
EL6,719
EL54,719
EL61,719
TR333,720
TR413,720
TR,720
TR,720
TR3,720
TR4,720
TR33,720
TR41,720
EL622,721
EL,721
EL6,721
EL62,721
ES522,722
ES523,722
ES,722
ES,722
ES5,722
ES5,722
ES52,722
ES52,722
TR333,723
TR411,723
TR,723
TR,723
TR3,723
TR4,723
TR33,723
TR41,723
EL531,724
EL611,724
EL,724
EL,724
EL5,724
EL6,724
EL53,724
EL61,724
ITG26,725
ITG27,725
IT,725
IT,725
ITG,725
ITG,725
ITG2,725
ITG2,725
ITG27,726
ITG2A,726
IT,726
IT,726
ITG,726
ITG,726
ITG2,726
ITG2,726
ES532,727
ES,727
ES5,727
ES53,727
ITF61,728
IT,728
ITF,728
ITF6,728
PT16F,729
PT16I,729
PT,729
PT,729
PT1,729
PT1,729
PT16,729
PT16,729
ES220,730
ES241,730
ES,730
ES,730
ES2,730
ES2,730
ES22,730
ES24,730
ES241,731
FRI15,731
ES,731
FR,731
ES2,731
FRI,731
ES24,731
FRI1,731
ITI21,732
ITI22,732
IT,732
IT,732
ITI,732
ITI,732
ITI2,732
ITI2,732
ITI1A,733
IT,733
ITI,733
ITI1,733
BG321,734
BG342,734
BG,734
BG,734
BG3,734
BG3,734
BG32,734
BG34,734
BG333,735
BG341,735
BG,735
BG,735
BG3,735
BG3,735
BG33,735
BG34,735
BG331,736
BG341,736
BG,736
BG,736
BG3,736
BG3,736
BG33,736
BG34,736
ES211,737
ES412,737
ES,737
ES,737
ES2,737
ES4,737
ES21,737
ES41,737
BG333,738
BG342,738
BG,738
BG,738
BG3,738
BG3,738
BG33,738
BG34,738
FRM02,739
FR,739
FRM,739
FRM0,739
ES213,740
ES412,740
ES,740
ES,740
ES2,740
ES4,740
ES21,740
ES41,740
HR035,741
HR,741
HR0,741
HR03,741
ME000,742
RS217,742
ME,742
RS,742
ME0,742
RS2,742
ME00,742
RS21,742
ES413,743
ES414,743
ES,743
ES,743
ES4,743
ES4,743
ES41,743
ES41,743
HR037,744
HR,744
HR0,744
HR03,744
FRL05,745
FR,745
FRL,745
FRL0,745
ES130,746
ES414,746
ES,746
ES,746
ES1,746
ES4,746
ES13,746
ES41,746
BG334,747
BG342,747
BG,747
BG,747
BG3,747
BG3,747
BG33,747
BG34,747
FRL05,748
FR,748
FRL,748
FRL0,748
ES211,749
ES213,749
ES,749
ES,749
ES2,749
ES2,749
ES21,749
ES21,749
BG315,750
BG412,750
BG,750
BG,750
BG3,750
BG4,750
BG31,750
BG41,750
ITI34,751
IT,751
ITI,751
ITI3,751
ITI34,752
ITI35,752
IT,752
IT,752
ITI,752
ITI,752
ITI3,752
ITI3,752
ITI16,753
IT,753
ITI,753
ITI1,753
RS224,754
RS226,754
RS,754
RS,754
RS2,754
RS2,754
RS22,754
RS22,754
HR035,755
HR,755
HR0,755
HR03,755
ES211,756
ES212,756
ES,756
ES,756
ES2,756
ES2,756
ES21,756
ES21,756
ITI16,757
ITI1A,757
IT,757
IT,757
ITI,757
ITI,757
ITI1,757
ITI1,757
ES212,758
ES213,758
ES,758
ES,758
ES2,758
ES2,758
ES21,758
ES21,758
ES212,759
ES220,759
ES,759
ES,759
ES2,759
ES2,759
ES21,759
ES22,759
FRI15,760
FRJ26,760
FR,760
FR,760
FRI,760
FRJ,760
FRI1,760
FRJ2,760
RS229,761
RS,761
RS2,761
RS22,761
RS224,762
RS229,762
RS,762
RS,762
RS2,762
RS2,762
RS22,762
RS22,762
BG313,763
BG412,763
BG,763
BG,763
BG3,763
BG4,763
BG31,763
BG41,763
ES211,764
ES412,764
ES,764
ES,764
ES2,764
ES4,764
ES21,764
ES41,764
RS224,765
RS225,765
RS,765
RS,765
RS2,765
RS2,765
RS22,765
RS22,765
ITI17,766
ITI1A,766
IT,766
IT,766
ITI,766
ITI,766
ITI1,766
ITI1,766
ITI19,767
ITI21,767
IT,767
IT,767
ITI,767
ITI,767
ITI1,767
ITI2,767
ES130,768
ES412,768
ES,768
ES,768
ES1,768
ES4,768
ES13,768
ES41,768
HR035,769
HR037,769
HR,769
HR,769
HR0,769
HR0,769
HR03,769
HR03,769
HR037,770
HR,770
HR0,770
HR03,770
BG321,771
BG322,771
BG,771
BG,771
BG3,771
BG3,771
BG32,771
BG32,771
ES130,772
ES413,772
ES,772
ES,772
ES1,772
ES4,772
ES13,772
ES41,772
BG315,773
BG322,773
BG,773
BG,773
BG3,773
BG3,773
BG31,773
BG32,773
ITI19,774
ITI1A,774
IT,774
IT,774
ITI,774
ITI,774
ITI1,774
ITI1,774
ES213,775
ES412,775
ES,775
ES,775
ES2,775
ES4,775
ES21,775
ES41,775
BG412,776
RS226,776
BG,776
RS,776
BG4,776
RS2,776
BG41,776
RS22,776
BG312,777
BG412,777
BG,777
BG,777
BG3,777
BG4,777
BG31,777
BG41,777
ES211,778
ES213,778
ES,778
ES,778
ES2,778
ES2,778
ES21,778
ES21,778
BG313,779
BG315,779
BG,779
BG,779
BG3,779
BG3,779
BG31,779
BG31,779
ITI21,780
ITI33,780
IT,780
IT,780
ITI,780
ITI,780
ITI2,780
ITI3,780
FRJ11,781
FR,781
FRJ,781
FRJ1,781
HR035,782
HR,782
HR0,782
HR03,782
ES120,783
ES413,783
ES,783
ES,783
ES1,783
ES4,783
ES12,783
ES41,783
ES130,784
ES213,784
ES,784
ES,784
ES1,784
ES2,784
ES13,784
ES21,784
BG315,785
BG321,785
BG,785
BG,785
BG3,785
BG3,785
BG31,785
BG32,785
RS217,786
RS,786
RS2,786
RS21,786
RS216,787
RS,787
RS2,787
RS21,787
FRJ11,788
FRJ21,788
FR,788
FR,788
FRJ,788
FRJ,788
FRJ1,788
FRJ2,788
FRJ21,789
FRJ23,789
FR,789
FR,789
FRJ,789
FRJ,789
FRJ2,789
FRJ2,789
ITI33,790
ITI35,790
IT,790
IT,790
ITI,790
ITI,790
ITI3,790
ITI3,790
ITI35,791
IT,791
ITI,791
ITI3,791
ES212,792
ES220,792
ES,792
ES,792
ES2,792
ES2,792
ES21,792
ES22,792
ES220,793
FRI15,793
ES,793
FR,793
ES2,793
FRI,793
ES22,793
FRI1,793
FRJ23,794
FRJ26,794
FR,794
FR,794
FRJ,794
FRJ,794
FRJ2,794
FRJ2,794
RS211,795
RS217,795
RS,795
RS,795
RS2,795
RS2,795
RS21,795
RS21,795
BG331,796
BG,796
BG3,796
BG33,796
BG321,797
BG334,797
BG,797
BG,797
BG3,797
BG3,797
BG32,797
BG33,797
ES212,798
ES213,798
ES,798
ES,798
ES2,798
ES2,798
ES21,798
ES21,798
ITI18,799
ITI21,799
IT,799
IT,799
ITI,799
ITI,799
ITI1,799
ITI2,799
ES212,800
FRI15,800
ES,800
FR,800
ES2,800
FRI,800
ES21,800
FRI1,800
ES130,801
ES213,801
ES,801
ES,801
ES1,801
ES2,801
ES13,801
ES21,801
FRI15,802
FRJ26,802
FR,802
FR,802
FRI,802
FRJ,802
FRI1,802
FRJ2,802
BG321,803
BG323,803
BG,803
BG,803
BG3,803
BG3,803
BG32,803
BG32,803
BG323,804
BG334,804
BG,804
BG,804
BG3,804
BG3,804
BG32,804
BG33,804
BG314,805
BG315,805
BG,805
BG,805
BG3,805
BG3,805
BG31,805
BG31,805
ES212,806
ES,806
ES2,806
ES21,806
RS225,807
RS229,807
RS,807
RS,807
RS2,807
RS2,807
RS22,807
RS22,807
HR035,808
HR,808
HR0,808
HR03,808
RS225,809
RS226,809
RS,809
RS,809
RS2,809
RS2,809
RS22,809
RS22,809
BG321,810
BG334,810
BG,810
BG,810
BG3,810
BG3,810
BG32,810
BG33,810
BG312,811
RS226,811
BG,811
RS,811
BG3,811
RS2,811
BG31,811
RS22,811
ES120,812
ES130,812
ES,812
ES,812
ES1,812
ES1,812
ES12,812
ES13,812
RS216,813
RS229,813
RS,813
RS,813
RS2,813
RS2,813
RS21,813
RS22,813
RS223,814
RS226,814
RS,814
RS,814
RS2,814
RS2,814
RS22,814
RS22,814
BG311,815
RS226,815
BG,815
RS,815
BG3,815
RS2,815
BG31,815
RS22,815
BG333,816
BG334,816
BG,816
BG,816
BG3,816
BG3,816
BG33,816
BG33,816
HR035,817
HR,817
HR0,817
HR03,817
FRJ11,818
FRJ13,818
FR,818
FR,818
FRJ,818
FRJ,818
FRJ1,818
FRJ1,818
FRJ11,819
FRJ23,819
FR,819
FR,819
FRJ,819
FRJ,819
FRJ1,819
FRJ2,819
ES213,820
ES,820
ES2,820
ES21,820
FRJ11,821
FRJ27,821
FR,821
FR,821
FRJ,821
FRJ,821
FRJ1,821
FRJ2,821
ITI16,822
IT,822
ITI,822
ITI1,822
ITI17,823
ITI19,823
IT,823
IT,823
ITI,823
ITI,823
ITI1,823
ITI1,823
ITI21,824
ITI32,824
IT,824
IT,824
ITI,824
ITI,824
ITI2,824
ITI3,824
FRL04,825
FR,825
FRL,825
FRL0,825
HR035,826
HR,826
HR0,826
HR03,826
ITI32,827
ITI33,827
IT,827
IT,827
ITI,827
ITI,827
ITI3,827
ITI3,827
ITI33,828
IT,828
ITI,828
ITI3,828
FRL05,829
FR,829
FRL,829
FRL0,829
ES130,830
ES,830
ES1,830
ES13,830
BG323,831
BG334,831
BG,831
BG,831
BG3,831
BG3,831
BG32,831
BG33,831
ME000,832
ME,832
ME0,832
ME00,832
ME000,833
RS211,833
ME,833
RS,833
ME0,833
RS2,833
ME00,833
RS21,833
FRI15,834
FR,834
FRI,834
FRI1,834
HR035,835
HR,835
HR0,835
HR03,835
ES112,836
ES120,836
ES,836
ES,836
ES1,836
ES1,836
ES11,836
ES12,836
ITI14,837
ITI19,837
IT,837
IT,837
ITI,837
ITI,837
ITI1,837
ITI1,837
ITI18,838
ITI19,838
IT,838
IT,838
ITI,838
ITI,838
ITI1,838
ITI1,838
BG324,839
BG334,839
BG,839
BG,839
BG3,839
BG3,839
BG32,839
BG33,839
FRJ12,840
FR,840
FRJ,840
FRJ1,840
FRJ13,841
FR,841
FRJ,841
FRJ1,841
ITI16,842
IT,842
ITI,842
ITI1,842
FRI15,843
FRJ26,843
FR,843
FR,843
FRI,843
FRJ,843
FRI1,843
FRJ2,843
FRI13,844
FRI15,844
FR,844
FR,844
FRI,844
FRI,844
FRI1,844
FRI1,844
FRI15,845
FRJ24,845
FR,845
FR,845
FRI,845
FRJ,845
FRI1,845
FRJ2,845
BG331,846
BG333,846
BG,846
BG,846
BG3,846
BG3,846
BG33,846
BG33,846
BG331,847
BG332,847
BG,847
BG,847
BG3,847
BG3,847
BG33,847
BG33,847
EL524,848
MK001,848
EL,848
MK,848
EL5,848
MK0,848
EL52,848
MK00,848
EL524,849
MK004,849
EL,849
MK,849
EL5,849
MK0,849
EL52,849
MK00,849
TR421,850
TR422,850
TR,850
TR,850
TR4,850
TR4,850
TR42,850
TR42,850
TR422,851
TR,851
TR4,851
TR42,851
ES415,852
ES418,852
ES,852
ES,852
ES4,852
ES4,852
ES41,852
ES41,852
ES514,853
ES,853
ES5,853
ES51,853
EL514,854
EL515,854
EL,854
EL,854
EL5,854
EL5,854
EL51,854
EL51,854
EL512,855
EL515,855
EL,855
EL,855
EL5,855
EL5,855
ES513,1047
ES,1047
ES,1047
ES5,1047
ES5,1047
ES51,1047
ES51,1047
ES511,1048
ES512,1048
ES,1048
ES,1048
ES5,1048
ES5,1048
ES51,1048
ES51,1048
BG415,1049
MK007,1049
BG,1049
MK,1049
BG4,1049
MK0,1049
BG41,1049
MK00,1049
ITI16,1050
IT,1050
ITI,1050
ITI1,1050
MK007,1051
RS228,1051
MK,1051
RS,1051
MK0,1051
RS2,1051
MK00,1051
RS22,1051
BG412,1052
BG415,1052
BG,1052
BG,1052
BG4,1052
BG4,1052
BG41,1052
BG41,1052
ITI41,1053
IT,1053
ITI,1053
ITI4,1053
FRM01,1054
FR,1054
FRM,1054
FRM0,1054
FRM01,1055
FRM02,1055
FR,1055
FR,1055
FRM,1055
FRM,1055
FRM0,1055
FRM0,1055
ITI1A,1056
IT,1056
ITI,1056
ITI1,1056
ITI41,1057
ITI42,1057
IT,1057
IT,1057
ITI,1057
ITI,1057
ITI4,1057
ITI4,1057
HR035,1058
HR,1058
HR0,1058
HR03,1058
ITF11,1059
ITF13,1059
IT,1059
IT,1059
ITF,1059
ITF,1059
ITF1,1059
ITF1,1059
ES512,1060
ES,1060
ES5,1060
ES51,1060
ES220,1061
ES243,1061
ES,1061
ES,1061
ES2,1061
ES2,1061
ES22,1061
ES24,1061
ITF13,1062
ITF14,1062
IT,1062
IT,1062
ITF,1062
ITF,1062
ITF1,1062
ITF1,1062
ITF14,1063
IT,1063
ITF,1063
ITF1,1063
ME000,1064
ME,1064
ME0,1064
ME00,1064
FRM02,1065
FR,1065
FRM,1065
FRM0,1065
ITI1A,1066
ITI41,1066
IT,1066
IT,1066
ITI,1066
ITI,1066
ITI1,1066
ITI4,1066
ITI22,1067
ITI42,1067
IT,1067
IT,1067
ITI,1067
ITI,1067
ITI2,1067
ITI4,1067
ITF12,1068
ITF13,1068
IT,1068
IT,1068
ITF,1068
ITF,1068
ITF1,1068
ITF1,1068
HR037,1069
ME000,1069
HR,1069
ME,1069
HR0,1069
ME0,1069
HR03,1069
ME00,1069
AL012,1070
ME000,1070
AL,1070
ME,1070
AL0,1070
ME0,1070
AL01,1070
ME00,1070
AL011,1071
AL012,1071
AL,1071
AL,1071
AL0,1071
AL0,1071
AL01,1071
AL01,1071
BG415,1072
RS228,1072
BG,1072
RS,1072
BG4,1072
RS2,1072
BG41,1072
RS22,1072
BG412,1073
BG414,1073
BG,1073
BG,1073
BG4,1073
BG4,1073
BG41,1073
BG41,1073
BG344,1074
BG421,1074
BG,1074
BG,1074
BG3,1074
BG4,1074
BG34,1074
BG42,1074
BG342,1075
BG343,1075
BG,1075
BG,1075
BG3,1075
BG3,1075
BG34,1075
BG34,1075
ES220,1076
ES243,1076
ES,1076
ES,1076
ES2,1076
ES2,1076
ES22,1076
ES24,1076
ES220,1077
ES230,1077
ES,1077
ES,1077
ES2,1077
ES2,1077
ES22,1077
ES23,1077
ES512,1078
FRJ15,1078
ES,1078
FR,1078
ES5,1078
FRJ,1078
ES51,1078
FRJ1,1078
ES512,1079
ES513,1079
ES,1079
ES,1079
ES5,1079
ES5,1079
ES51,1079
ES51,1079
ES512,1080
FRJ15,1080
ES,1080
FR,1080
ES5,1080
FRJ,1080
ES51,1080
FRJ1,1080
ES513,1081
FRJ15,1081
ES,1081
FR,1081
ES5,1081
FRJ,1081
ES51,1081
FRJ1,1081
ES113,1082
ES413,1082
ES,1082
ES,1082
ES1,1082
ES4,1082
ES11,1082
ES41,1082
ITF13,1083
IT,1083
ITF,1083
ITF1,1083
BG412,1084
BG414,1084
BG,1084
BG,1084
BG4,1084
BG4,1084
BG41,1084
BG41,1084
BG411,1085
BG412,1085
BG,1085
BG,1085
BG4,1085
BG4,1085
BG41,1085
BG41,1085
ITF12,1086
ITF13,1086
IT,1086
IT,1086
ITF,1086
ITF,1086
ITF1,1086
ITF1,1086
BG421,1087
BG423,1087
BG,1087
BG,1087
BG4,1087
BG4,1087
BG42,1087
BG42,1087
HR037,1088
ME000,1088
HR,1088
ME,1088
HR0,1088
ME0,1088
HR03,1088
ME00,1088
AL011,1089
ME000,1089
AL,1089
ME,1089
AL0,1089
ME0,1089
AL01,1089
ME00,1089
AL011,1090
AL,1090
AL0,1090
AL01,1090
FRJ15,1091
FR,1091
FRJ,1091
FRJ1,1091
ES113,1092
ES114,1092
ES,1092
ES,1092
ES1,1092
ES1,1092
ES11,1092
ES11,1092
ES112,1093
ES113,1093
ES,1093
ES,1093
ES1,1093
ES1,1093
ES11,1093
ES11,1093
ITF11,1094
ITI42,1094
IT,1094
IT,1094
ITF,1094
ITI,1094
ITF1,1094
ITI4,1094
ITF11,1095
ITF12,1095
IT,1095
IT,1095
ITF,1095
ITF,1095
ITF1,1095
ITF1,1095
ES513,1096
ES,1096
ES5,1096
ES51,1096
ITI16,1097
IT,1097
ITI,1097
ITI1,1097
ITI22,1098
ITI42,1098
IT,1098
IT,1098
ITI,1098
ITI,1098
ITI2,1098
ITI4,1098
BG412,1099
BG423,1099
BG,1099
BG,1099
BG4,1099
BG4,1099
BG41,1099
BG42,1099
ES230,1100
ES412,1100
ES,1100
ES,1100
ES2,1100
ES4,1100
ES23,1100
ES41,1100
ES211,1101
ES230,1101
ES,1101
ES,1101
ES2,1101
ES2,1101
ES21,1101
ES23,1101
AL012,1102
ME000,1102
AL,1102
ME,1102
AL0,1102
ME0,1102
AL01,1102
ME00,1102
BG415,1103
RS228,1103
BG,1103
RS,1103
BG4,1103
RS2,1103
BG41,1103
RS22,1103
BG414,1104
BG415,1104
BG,1104
BG,1104
BG4,1104
BG4,1104
BG41,1104
BG41,1104
FRJ21,1105
FR,1105
FRJ,1105
FRJ2,1105
FRJ15,1106
FRJ21,1106
FR,1106
FR,1106
FRJ,1106
FRJ,1106
FRJ1,1106
FRJ2,1106
BG341,1107
BG343,1107
BG,1107
BG,1107
BG3,1107
BG3,1107
BG34,1107
BG34,1107
ES114,1108
ES,1108
ES1,1108
ES11,1108
BG342,1109
BG343,1109
BG,1109
BG,1109
BG3,1109
BG3,1109
BG34,1109
BG34,1109
ES241,1110
ES513,1110
ES,1110
ES,1110
ES2,1110
ES5,1110
ES24,1110
ES51,1110
ITF12,1111
ITI42,1111
IT,1111
IT,1111
ITF,1111
ITI,1111
ITF1,1111
ITI4,1111
ES241,1112
FRJ23,1112
ES,1112
FR,1112
ES2,1112
FRJ,1112
ES24,1112
FRJ2,1112
RS228,1113
RS,1113
RS2,1113
RS22,1113
BG411,1114
BG414,1114
BG,1114
BG,1114
BG4,1114
BG4,1114
BG41,1114
BG41,1114
ITI21,1115
ITI42,1115
IT,1115
IT,1115
ITI,1115
ITI,1115
ITI2,1115
ITI4,1115
ITI34,1116
ITI42,1116
IT,1116
IT,1116
ITI,1116
ITI,1116
ITI3,1116
ITI4,1116
HR037,1117
HR,1117
HR0,1117
HR03,1117
BG344,1118
BG421,1118
BG,1118
BG,1118
BG3,1118
BG4,1118
BG34,1118
BG42,1118
ES220,1119
ES243,1119
ES,1119
ES,1119
ES2,1119
ES2,1119
ES22,1119
ES24,1119
ES241,1120
ES243,1120
ES,1120
ES,1120
ES2,1120
ES2,1120
ES24,1120
ES24,1120
BG315,1121
BG344,1121
BG,1121
BG,1121
BG3,1121
BG3,1121
BG31,1121
BG34,1121
BG412,1122
BG421,1122
BG,1122
BG,1122
BG4,1122
BG4,1122
BG41,1122
BG42,1122
HR037,1123
HR,1123
HR0,1123
HR03,1123
ES412,1124
ES414,1124
ES,1124
ES,1124
ES4,1124
ES4,1124
ES41,1124
ES41,1124
ES130,1125
ES412,1125
ES,1125
ES,1125
ES1,1125
ES4,1125
ES13,1125
ES41,1125
ES412,1126
ES414,1126
ES,1126
ES,1126
ES4,1126
ES4,1126
ES41,1126
ES41,1126
BG342,1127
BG344,1127
BG,1127
BG,1127
BG3,1127
BG3,1127
BG34,1127
BG34,1127
HR037,1128
HR,1128
HR0,1128
HR03,1128
ITI1A,1129
ITI41,1129
IT,1129
IT,1129
ITI,1129
ITI,1129
ITI1,1129
ITI4,1129
BG322,1130
BG344,1130
BG,1130
BG,1130
BG3,1130
BG3,1130
BG32,1130
BG34,1130
BG315,1131
BG421,1131
BG,1131
BG,1131
BG3,1131
BG4,1131
BG31,1131
BG42,1131
ES211,1132
ES412,1132
ES,1132
ES,1132
ES2,1132
ES4,1132
ES21,1132
ES41,1132
BG321,1133
BG344,1133
BG,1133
BG,1133
BG3,1133
BG3,1133
BG32,1133
BG34,1133
HR037,1134
HR,1134
HR0,1134
HR03,1134
RS224,1135
RS228,1135
RS,1135
RS,1135
RS2,1135
RS2,1135
RS22,1135
RS22,1135
BG414,1136
RS228,1136
BG,1136
RS,1136
BG4,1136
RS2,1136
BG41,1136
RS22,1136
ES513,1137
FRJ21,1137
ES,1137
FR,1137
ES5,1137
FRJ,1137
ES51,1137
FRJ2,1137
ES130,1138
ES414,1138
ES,1138
ES,1138
ES1,1138
ES4,1138
ES13,1138
ES41,1138
ME000,1139
ME,1139
ME0,1139
ME00,1139
ITI19,1140
ITI41,1140
IT,1140
IT,1140
ITI,1140
ITI,1140
ITI1,1140
ITI4,1140
ITI22,1141
ITI41,1141
IT,1141
IT,1141
ITI,1141
ITI,1141
ITI2,1141
ITI4,1141
FRJ15,1142
FR,1142
FRJ,1142
FRJ1,1142
BG341,1143
BG,1143
BG3,1143
BG34,1143
ES513,1144
FRJ23,1144
ES,1144
FR,1144
ES5,1144
FRJ,1144
ES51,1144
FRJ2,1144
ES111,1145
ES114,1145
ES,1145
ES,1145
ES1,1145
ES1,1145
ES11,1145
ES11,1145
ES112,1146
ES114,1146
ES,1146
ES,1146
ES1,1146
ES1,1146
ES11,1146
ES11,1146
ES241,1147
FRJ26,1147
ES,1147
FR,1147
ES2,1147
FRJ,1147
ES24,1147
FRJ2,1147
ITI21,1148
ITI34,1148
IT,1148
IT,1148
ITI,1148
ITI,1148
ITI2,1148
ITI3,1148
BG414,1149
RS224,1149
BG,1149
RS,1149
BG4,1149
RS2,1149
BG41,1149
RS22,1149
ITI16,1150
IT,1150
ITI,1150
ITI1,1150
RS224,1151
RS,1151
RS2,1151
RS22,1151
BG411,1152
BG412,1152
BG,1152
BG,1152
BG4,1152
BG4,1152
BG41,1152
BG41,1152
BG414,1153
RS226,1153
BG,1153
RS,1153
BG4,1153
RS2,1153
BG41,1153
RS22,1153
BG412,1154
BG414,1154
BG,1154
BG,1154
BG4,1154
BG4,1154
BG41,1154
BG41,1154
ITI33,1155
ITI34,1155
IT,1155
IT,1155
ITI,1155
ITI,1155
ITI3,1155
ITI3,1155
ITF12,1156
ITI34,1156
IT,1156
IT,1156
ITF,1156
ITI,1156
ITF1,1156
ITI3,1156
ITF12,1157
IT,1157
ITF,1157
ITF1,1157
ES211,1158
ES220,1158
ES,1158
ES,1158
ES2,1158
ES2,1158
ES21,1158
ES22,1158
ITI19,1159
ITI22,1159
IT,1159
IT,1159
ITI,1159
ITI,1159
ITI1,1159
ITI2,1159
FRJ11,1160
FRJ15,1160
FR,1160
FR,1160
FRJ,1160
FRJ,1160
FRJ1,1160
FRJ1,1160
ES112,1161
ES413,1161
ES,1161
ES,1161
ES1,1161
ES4,1161
ES11,1161
ES41,1161
BG341,1162
BG342,1162
BG,1162
BG,1162
BG3,1162
BG3,1162
BG34,1162
BG34,1162
FRI21,1163
FRJ25,1163
FR,1163
FR,1163
FRI,1163
FRJ,1163
FRI2,1163
FRJ2,1163
ITH51,1164
ITH52,1164
IT,1164
IT,1164
ITH,1164
ITH,1164
ITH5,1164
ITH5,1164
ITC4A,1165
ITH52,1165
IT,1165
IT,1165
ITC,1165
ITH,1165
ITC4,1165
ITH5,1165
RS110,1166
RS127,1166
RS,1166
RS,1166
RS1,1166
RS1,1166
RS11,1166
RS12,1166
RS110,1167
RS126,1167
RS,1167
RS,1167
RS1,1167
RS1,1167
RS11,1167
RS12,1167
RS110,1168
RS122,1168
RS,1168
RS,1168
RS1,1168
RS1,1168
RS11,1168
RS12,1168
HR04C,1169
HR,1169
HR0,1169
HR04,1169
RO413,1170
RO422,1170
RO,1170
RO,1170
RO4,1170
RO4,1170
RO41,1170
RO42,1170
RO412,1171
RO413,1171
RO,1171
RO,1171
RO4,1171
RO4,1171
RO41,1171
RO41,1171
ITC4B,1172
ITH37,1172
IT,1172
IT,1172
ITC,1172
ITH,1172
ITC4,1172
ITH3,1172
FRL02,1173
ITC11,1173
FR,1173
IT,1173
FRL,1173
ITC,1173
FRL0,1173
ITC1,1173
FRI11,1174
FRI12,1174
FR,1174
FR,1174
FRI,1174
FRI,1174
FRI1,1174
FRI1,1174
ITC17,1175
ITC18,1175
IT,1175
IT,1175
ITC,1175
ITC,1175
ITC1,1175
ITC1,1175
HR031,1176
HR032,1176
HR,1176
HR,1176
HR0,1176
HR0,1176
HR03,1176
HR03,1176
HR032,1177
HR04D,1177
HR,1177
HR,1177
HR0,1177
HR0,1177
HR03,1177
HR04,1177
ITC11,1178
ITC17,1178
IT,1178
IT,1178
ITC,1178
ITC,1178
ITC1,1178
ITC1,1178
FRK24,1179
FRL02,1179
FR,1179
FR,1179
FRK,1179
FRL,1179
FRK2,1179
FRL0,1179
FRK27,1180
FRL02,1180
FR,1180
FR,1180
FRK,1180
FRL,1180
FRK2,1180
FRL0,1180
ITH31,1181
ITH37,1181
IT,1181
IT,1181
ITH,1181
ITH,1181
ITH3,1181
ITH3,1181
ITC4A,1182
ITH51,1182
IT,1182
IT,1182
ITC,1182
ITH,1182
ITC4,1182
ITH5,1182
ITC48,1183
ITH51,1183
IT,1183
IT,1183
ITC,1183
ITH,1183
ITC4,1183
ITH5,1183
ITC49,1184
ITH51,1184
IT,1184
IT,1184
ITC,1184
ITH,1184
ITC4,1184
ITH5,1184
ITH36,1185
ITH37,1185
IT,1185
IT,1185
ITH,1185
ITH,1185
ITH3,1185
ITH3,1185
RS126,1186
RS127,1186
RS,1186
RS,1186
RS1,1186
RS1,1186
RS12,1186
RS12,1186
ITH35,1187
ITH37,1187
IT,1187
IT,1187
ITH,1187
ITH,1187
ITH3,1187
ITH3,1187
ITH37,1188
IT,1188
ITH,1188
ITH3,1188
ITC48,1189
ITC49,1189
IT,1189
IT,1189
ITC,1189
ITC,1189
ITC4,1189
ITC4,1189
ITC18,1190
ITC48,1190
IT,1190
IT,1190
ITC,1190
ITC,1190
ITC1,1190
ITC4,1190
ITC11,1191
ITC18,1191
IT,1191
IT,1191
ITC,1191
ITC,1191
ITC1,1191
ITC1,1191
HR031,1192
HR,1192
HR0,1192
HR03,1192
HR04A,1193
HR,1193
HR0,1193
HR04,1193
ITC48,1194
ITC4C,1194
IT,1194
IT,1194
ITC,1194
ITC,1194
ITC4,1194
ITC4,1194
FRI11,1195
FRI32,1195
FR,1195
FR,1195
FRI,1195
FRI,1195
FRI1,1195
FRI3,1195
RO422,1196
RS122,1196
RO,1196
RS,1196
RO4,1196
RS1,1196
RO42,1196
RS12,1196
RS123,1197
RS127,1197
RS,1197
RS,1197
RS1,1197
RS1,1197
RS12,1197
RS12,1197
ITC49,1198
ITC4C,1198
IT,1198
IT,1198
ITC,1198
ITC,1198
ITC4,1198
ITC4,1198
ITC12,1199
ITC18,1199
IT,1199
IT,1199
ITC,1199
ITC,1199
ITC1,1199
ITC1,1199
HR04C,1200
RS127,1200
HR,1200
RS,1200
HR0,1200
RS1,1200
HR04,1200
RS12,1200
ITC4A,1201
ITC4B,1201
IT,1201
IT,1201
ITC,1201
ITC,1201
ITC4,1201
ITC4,1201
RO225,1202
RO,1202
RO2,1202
RO22,1202
HR04D,1203
HR,1203
HR0,1203
HR04,1203
HR04A,1204
HR04C,1204
HR,1204
HR,1204
HR0,1204
HR0,1204
HR04,1204
HR04,1204
FRK13,1205
FRK22,1205
FR,1205
FR,1205
FRK,1205
FRK,1205
FRK1,1205
FRK2,1205
ITH35,1206
ITH36,1206
IT,1206
IT,1206
ITH,1206
ITH,1206
ITH3,1206
ITH3,1206
ITH35,1207
IT,1207
ITH,1207
ITH3,1207
RO412,1208
RO422,1208
RO,1208
RO,1208
RO4,1208
RO4,1208
RO41,1208
RO42,1208
HR04A,1209
HR04B,1209
HR,1209
HR,1209
HR0,1209
HR0,1209
HR04,1209
HR04,1209
ITH31,1210
ITH36,1210
IT,1210
IT,1210
ITH,1210
ITH,1210
ITH3,1210
ITH3,1210
